fm,algorithm,lr,n,val,acc,acc_sd,bacc,bacc_sd,f1,f1_sd,macro,macro_sd,train_macro,rounds,best_round,total_steps,n_params,keys
Conch_v15,FedProx,0.03,5,0.9520000219345093,0.9145646867371846,0.009558454128942828,0.9065420914656542,0.010513901329959168,0.901789448337324,0.014014105522233804,0.9180636364846559,0.014643070454706704,,284.4,234.4,8827.2,3279881,81d71d57000c;9f7539557b7d;a92f4d472a0d;c56f83764c2e;e3f121dcd46d
Conch_v15,FedProx,0.1,5,0.825777792930603,0.803580146460537,0.06349387059651074,0.741230790859835,0.09848520706567679,0.7276399881497634,0.10310918102143493,0.7740816099913193,0.07626240631927807,,157.8,99.8,4896.0,3279881,87728048b461;89cf4e4bdafe;b3c04447eb25;cbd45e8902d7;d6abe3868d1f
Conch_v15,SCAFFOLD,0.003,5,0.916444456577301,0.8916192026037428,0.00646854578172555,0.8676929565928597,0.012294190320811723,0.870281755888796,0.010838126484892498,0.8918283430860144,0.007984588106634124,,396.6,346.6,12269.0,3279881,223fba5da026;adaa4743b701;d99c87fbf562;e1c1e6d2ac56;f9a0626683d6
Conch_v15,SCAFFOLD,0.01,5,0.9293333530426026,0.902359641985354,0.014395285608587556,0.8829293367652852,0.02114324508367023,0.8849675062746899,0.019108752893791877,0.9040980306427789,0.01924594717905543,,309.8,259.8,9601.6,3279881,3ec03b3bc34b;45047e7cb0be;8a2481a34d4b;c469db876fa9;e08e33ae2ee9
Conch_v15,SCAFFOLD,0.03,5,0.8493333578109741,0.8278275020341741,0.020166864243137066,0.765380816690055,0.05932438190544565,0.7500087895827872,0.06373603824888108,0.8005325339613016,0.03792984902628738,,100.0,28.4,3087.0,3279881,36931dd7490c;45d2df152c2e;7039aecdcf5e;796324640a87;b13fc23eab60
Conch_v15,SCAFFOLD,0.1,5,0.536000007390976,0.5362082994304312,0.11470866433711023,0.3808153232274548,0.11645245601874087,0.3101323423764656,0.11749038941015744,0.46824005627797594,0.11002528421598744,,100.0,10.8,3087.0,3279881,1a1d26153abe;5fca32ab3ddd;a07aa35bd880;c16bbfdc34ec;ff6e7d77cde9
Midnight12k,FedAvg,0.003,5,0.7604444622993469,0.7438567941415786,0.114507056571622,0.6421725945222125,0.19902211928473668,0.612780108588939,0.23334530443737597,0.70108002184603,0.17180411673951398,,292.0,242.0,9036.4,6425609,4bf03febd06e;6ad50a297983;c2ebb93ef024;f77efb698e60;f7a1abf29d46
Midnight12k,FedAvg,0.01,5,0.8742222309112548,0.8514239218877137,0.01657171634577826,0.8482184064910978,0.01258890954862944,0.8394959939014047,0.01808720209866022,0.8649928454853753,0.014755289027464959,,303.0,253.0,9397.6,6425609,62e7a9d6d258;630c55dcf111;b7e856cfaa80;be801afacfbf;[iban],FedAvg,0.03,5,0.9040000200271606,0.8846216436126932,0.006645245561951301,0.8875402035754718,0.006337798060288579,0.882964822544302,0.007922693171884569,0.8975778690705072,0.008099901676041658,,349.2,299.2,10823.4,6425609,3208a61d054e;a778509b44f2;bd9b8001bcb1;f1350014be06;f512c096be38
Midnight12k,FedAvg,0.1,5,0.9022222518920898,0.8834825061025224,0.012331860824789606,0.8816151258883785,0.013838306792898837,0.8775024744567939,0.015908271250654735,0.8961210110655976,0.014513598869182744,,245.6,195.6,7613.6,6425609,1a9850ca58fb;61dc3aaccadf;7597196f40ea;85a02d894637;ac54d7aa6896
Midnight12k,FedBN,0.003,5,0.2215822980488094,0.28364524003254676,0.06020495642607361,0.16203002556336532,0.027187492052091717,0.11223946237278062,0.03420334728867807,0.199869665468362,0.0321286755389401,,138.2,68.4,4183.6,6427145,359ed99e0c2f;5e94e89c2284;6238c640418a;9ee8bdaec91c;bf4722a23991
Midnight12k,FedBN,0.01,5,0.24482218926482174,0.3184703010577705,0.052475699949920136,0.17453516965276045,0.03231834344828142,0.1368111131638436,0.03636379645170707,0.22934405438654962,0.027714167534368634,,127.6,67.8,3887.8,6427145,081b149ccaee;70864eba8b76;905f3414d872;a02f6724d5fd;e383d453eb06
Midnight12k,FedBN,0.03,5,0.6879052793126759,0.7109845402766477,0.3089997673999771,0.6361833326290833,0.39083101403185033,0.6194314708290902,0.4034921015391026,0.6410709786959906,0.3311604664907285,,418.2,361.2,12682.8,6427145,5937d17912d6;92850f5600d2;952ac33c3942;a80a60a3e650;c87ac00fd374
Midnight12k,FedBN,0.1,5,0.8836925719721294,0.8639544344995931,0.16990641975865692,0.8656154280410169,0.17369022980232587,0.8491777102039464,0.19011847958242112,0.8657065066165449,0.1491433602278884,,248.0,198.0,7548.0,6427145,29f003b32e35;40ece1a74774;4f57b32c0daa;b6acb32ab45d;ea972c63b498
Midnight12k,FedProx,0.003,5,0.8013333439826965,0.7843775427176566,0.036619654363435616,0.7015249782593991,0.0886721344566373,0.6827200645129565,0.10788623443584308,0.7568523534774833,0.06602427486489262,,317.0,267.0,9823.4,6425609,1781ef9ac72f;51936571632b;7ab3d14e3ce7;b60b7a4450e7;e47905532606
Midnight12k,FedProx,0.01,5,0.8737777948379517,0.8520748576078112,0.01606250663273758,0.848960938371255,0.011790409459034859,0.8401961524760733,0.017371809109699182,0.8654186804296986,0.014343986291018487,,303.0,253.0,9397.6,6425609,002a8e4a6b38;392154204ca6;de0a8e79afc5;ed43912fd680;f83bf4358f39
Midnight12k,FedProx,0.03,5,0.9040000200271606,0.884947111472742,0.006212728777484472,0.887923093923489,0.005972779165671516,0.8837131470643582,0.006885599657208533,0.8977214930372224,0.007828705669698469,,351.4,301.4,10888.0,6425609,2c228277e725;56207ce42e15;c8c24eb46b06;dce52ed0eb03;f10ad82ce39b
Midnight12k,FedProx,0.1,5,0.9017778158187866,0.8860862489829129,0.011362278310633793,0.8847038206363005,0.009087529431325089,0.8811998343816546,0.009917251887248011,0.8984464437864339,0.012442968339434061,,225.0,175.0,6973.6,6425609,19757680bab0;34a41f5cf1ca;9e092096b64c;e3709928c5d6;e5a01d4d4354
Midnight12k,SCAFFOLD,0.003,5,0.5724444627761841,0.5689178193653377,0.060544348927099,0.3802953160035606,0.05289341278326411,0.30374086270237843,0.06072011335085893,0.5065808257324445,0.05749515985083043,,109.6,45.4,3383.8,6425609,4ac95a7c4a94;4fecf2987cd4;5c429dfc3c51;99c889709f75;e71ebb3a9172
Midnight12k,SCAFFOLD,0.01,5,0.8773333430290222,0.862652563059398,0.00439682866919653,0.8465464394019453,0.006416705381992694,0.8446726402159541,0.007984167578236894,0.8770530961996779,0.003763404179003178,,430.0,380.0,13277.0,6425609,04b3d57df3e3;34ec6bb5b2c4;40a0c40f9f53;8c5b676f1a83;9c29ac0be5d7
Midnight12k,SCAFFOLD,0.03,5,0.8546666860580444,0.8375915378356387,0.022685191562437163,0.8048889114138646,0.04549980055012729,0.8050882060430482,0.04092250733424699,0.8448259950367335,0.029951647837353313,,143.8,93.8,4453.2,6425609,3dce9f90d1a2;6f588625ac9d;8a22219c4a7b;c16b7378f2e0;d480a5e52c50
Midnight12k,SCAFFOLD,0.1,5,0.6702222466468811,0.659072416598861,0.04154100333073658,0.4988412804296968,0.0509569447036254,0.4478131703443434,0.05188711067380228,0.6024479641025702,0.03850054860066993,,100.0,12.4,3087.0,6425609,76c4d952d89d;92be7259c5da;9a728e40559d;ddc3d4172771;e127f54c9997
Phikon_v2,FedAvg,0.003,5,0.6742222428321838,0.6406834825061025,0.1661347256493511,0.4466154836451821,0.2697725923058286,0.39824466343629333,0.29363264471714634,0.5135299058985409,0.2309307880999811,,292.2,242.2,9069.8,4328457,01f35f09b19c;42d6ef5a212a;91095dad8d70;a22db86a9db2;b161b25f0550
Phikon_v2,FedAvg,0.01,5,0.9328889012336731,0.9098454027664769,0.020107685185590415,0.9053800045535096,0.02559846109076568,0.9022335327456592,0.022315738731949475,0.9072638789148801,0.020372837526290818,,272.2,222.2,8433.8,4328457,2ce10c033da5;58a258eeae7d;89fa187dae3d;a57c07c3198e;b4697a33ab88
Phikon_v2,FedAvg,0.03,5,0.9737778067588806,0.9516680227827502,0.0053231659019678185,0.952452854612129,0.005153938226737864,0.9502021317162146,0.005411365084681085,0.9489548247414291,0.009373064455104605,,343.2,293.2,10622.4,4328457,145713ae933a;147a9a78c8f7;49aba1d81e76;a38007210553;be3156d883bd
Phikon_v2,FedAvg,0.1,5,0.9600000262260437,0.9360455655004069,0.04575616855247929,0.9290995441213872,0.05762098231027144,0.9313916442096465,0.0514779224785401,0.9360475070677563,0.04725974284424142,,304.8,251.0,9419.0,4328457,8083d2b4c8c4;8b561d0c4403;9cf9f07170c2;a79f78e33e5e;d86e42ede2d2
Phikon_v2,FedBN,0.003,5,0.19439877126044863,0.2564686737184703,0.04624121202986791,0.12664399360768472,0.010980619683710313,0.09521721766436883,0.019285785519249518,0.16928793627357563,0.030212541629303816,,129.2,67.0,3916.6,4329993,2e3418f08fde;3ab096986391;6ec29142553c;9106ec090096;ff7cf66d9ebc
Phikon_v2,FedBN,0.01,5,0.2463331488287807,0.31065907241659885,0.038683125114151735,0.17709295178411005,0.041678494692005484,0.142110761447191,0.05323740034534153,0.21811802435253297,0.01757069044407182,,156.0,92.0,4750.4,4329993,296f12378334;5ab75d7ebd1e;7451bd0a8ef4;9f675ae11bbd;bbf4c69ce5fc
Phikon_v2,FedBN,0.03,5,0.43772575337688907,0.4491456468673718,0.2876607041000276,0.3591355618329438,0.3354250238340679,0.3398597290986427,0.3445491842025779,0.3825816440613858,0.30554836864174945,,247.0,197.0,7507.4,4329993,726fc70cabaa;9651be97ef85;b27e78f0dfd5;dfd1ce1b4089;fbc1bc5c829e
Phikon_v2,FedBN,0.1,5,0.9892602611909542,0.9767290480065094,0.020645414339200082,0.9751867132351274,0.02365021606390308,0.9733329332562265,0.0243857292780017,0.960766166967711,0.03873101241376144,,346.0,296.0,10522.4,4329993,10a78f22f87c;4058dc0c27fc;779423dc387d;87cbfa1d08c2;db7c56a77bf7
Phikon_v2,FedProx,0.003,5,0.6737777948379516,0.639707078925956,0.16351865314274616,0.4448111167639919,0.2654429099673099,0.3976740044345245,0.29215316380174816,0.511875762279321,0.2270810478309347,,273.8,223.8,8495.6,4328457,2237ba49640e;29afeef642e6;34befc9b247f;7b2aa075bbcb;a3efe3bcc69c
Phikon_v2,FedProx,0.01,5,0.9333333492279052,0.9096826688364524,0.020137296453644576,0.9052103692693706,0.025622601033146765,0.9023444011747737,0.022176375284855866,0.906796589195254,0.02053207240377013,,272.2,222.2,8433.8,4328457,2e6702624c52;4be7825ef2ca;689fd78567c5;6bf6c6f0f89e;904898ca8703
Phikon_v2,FedProx,0.03,5,0.9742222428321838,0.9515052888527258,0.005506566091355129,0.9522304863394492,0.00530454403778793,0.9501240282787563,0.005543528807322433,0.9487338230017357,0.009687309916619227,,350.2,300.2,10839.0,4328457,2140d6c98ef8;6f95a41e7887;b17c204327dd;b477540f480b;ca709f961305
Phikon_v2,FedProx,0.1,5,0.9528889179229736,0.9306753458096013,0.04439311816273077,0.9156867045313423,0.08424704149267079,0.9132823716682743,0.08069861065947082,0.9215610595503593,0.0576722475477088,,235.2,184.0,7295.2,4328457,200c99411339;add9a26d5955;c1100b14e133;cb076a2a8b11;e4d534d8b001
Phikon_v2,SCAFFOLD,0.003,5,0.3373333394527435,0.2937347436940602,0.01644538887828132,0.13367373665803486,0.01663571460965795,0.08250418196656675,0.021485941795815682,0.20462869089468727,0.017940282554793983,,100.0,8.4,3087.0,4328457,32444924e10c;354845263822;a551b81819e3;c0362351f20f;fcbbb8f9666f
Phikon_v2,SCAFFOLD,0.01,5,0.951555585861206,0.9345809601301871,0.003574594407890743,0.9342750056229525,0.004777572844556325,0.9332230284668178,0.0041340802340268734,0.9419860931153767,0.0032956801686637375,,521.0,471.0,16100.2,4328457,061a4d47a20c;2555bcff29e0;26f79a5d6c09;27b73b635292;a7c672bf5770
Phikon_v2,SCAFFOLD,0.03,5,0.8906666755676269,0.8777868185516681,0.016154980088957837,0.8642405102962419,0.021340490417724074,0.8703447523709021,0.016939386790976903,0.8989785873311862,0.017900714994065238,,153.6,103.6,4750.0,4328457,34325a9d70b6;4b30f6db269f;b6bf58d123e1;ca8473d89656;e5fa4f5e0860
Phikon_v2,SCAFFOLD,0.1,5,0.6942222356796265,0.6909682668836452,0.03942059411850873,0.5230718621677308,0.04969377492547519,0.49369599547584375,0.07088449021660893,0.6440983505548401,0.04102049141336622,,100.0,23.2,3087.0,4328457,42fe26c1f1ef;5ff527a67599;b8a5e62e1f8c;c81ddac81e00;eb6cfe0ad34c
ResNet50,FedAvg,0.003,5,0.27377778142690656,0.2527257933279089,0.0822019806482203,0.13410176934366488,0.04448343497455429,0.06413113370289734,0.03969777775843394,0.18142437920023335,0.05390260942617938,,111.0,36.6,3428.8,4328457,19ee00608e38;47e6ef98d326;9e9c8955234a;b4fca05d0d3c;e24031d18a42
ResNet50,FedAvg,0.01,5,0.4973333477973938,0.4771358828315703,0.08901895531043554,0.2601850683792244,0.05664682440790366,0.19293960509118782,0.05677689134754179,0.3451279140201992,0.0694995873794974,,195.8,145.8,6079.6,4328457,0121d5c7da67;03a51cf5e7a1;19a60feaa470;da2ae8f8cda5;f005e1e5375c
ResNet50,FedAvg,0.03,5,0.6195555567741394,0.5965825874694873,0.04224975251042411,0.39042045453212826,0.057373562213087634,0.3227511940003108,0.054177395966017255,0.48731472953520705,0.06560903535097733,,175.6,123.2,5421.8,4328457,0038a95f42c9;40092c878a08;4dc6a7647933;9854d8567948;9af3f4474dc5
ResNet50,FedAvg,0.1,5,0.6568889141082763,0.6358014646053702,0.04772503711755667,0.4839657900606434,0.08764711467489004,0.4486577668753743,0.10493279661121488,0.5648882062120619,0.07056735323030464,,176.2,126.2,5461.8,4328457,00ef90167c49;093e7fc1665e;16659f36a0c2;1c8ee9020d26;d6cb060ab64c
ResNet50,FedBN,0.003,5,0.16681393756699522,0.23938161106590722,0.09090077567843315,0.14134466350371014,0.02463094084230177,0.08944105766809168,0.04022993705982455,0.1605758484066337,0.049655920365301746,,124.2,66.0,3776.2,4329993,47aa9d9eb3cb;c348e3b9de69;d74771e8f054;dfb46b376c9b;f918aae1219d
ResNet50,FedBN,0.01,5,0.2580004299718918,0.38779495524816926,0.03267671381093215,0.20939653013185225,0.024722858081641555,0.1734708722782716,0.021102799067939642,0.2548774087321179,0.031110383355871588,,173.6,123.6,5278.2,4329993,1587a5532b56;2e1813adc2f2;3023cdc089d9;bd9d19727e5e;dbd489d7c952
ResNet50,FedBN,0.03,5,0.48214348441954724,0.5433685923515053,0.22473078488424109,0.3906788322659131,0.30678520456811675,0.3564049776431413,0.31989202106634473,0.46893115150869547,0.24625254084409348,,236.4,186.4,7144.4,4329993,4053d3886a6f;6d1a831424c2;90b253b962a5;c87f32d49180;fe06365391c4
ResNet50,FedBN,0.1,5,0.9998000761614623,0.990073230268511,0.010185506150226911,0.9912733143305876,0.007497733551502626,0.9905717015130666,0.00940560117647484,0.9951036557270259,0.005418800434542019,,276.2,226.2,8424.4,4329993,4c9ffeeb3dcc;702555e76037;83ca538507fc;aa09823e47af;e91af8c21789
ResNet50,FedProx,0.003,5,0.27377778142690656,0.2527257933279089,0.08220198064822032,0.13410176934366488,0.044483434974554294,0.06413113370289734,0.03969777775843394,0.18142437920023335,0.05390260942617937,,111.0,36.6,3428.8,4328457,184b12301dab;7dd7d8f7d152;bf1bba875aac;c68eebb5d344;cf4820b5e409
ResNet50,FedProx,0.01,5,0.49688889980316164,0.476159479251424,0.08891812315070567,0.25933681093407007,0.05640031367446807,0.19237567295250232,0.05652175445850456,0.34441184109732015,0.06944670248320373,,195.8,145.8,6079.6,4328457,01e364909177;4bad00a1f0f9;6fa407306940;8a79ead3d572;b348b50c833a
ResNet50,FedProx,0.03,5,0.6200000166893005,0.5962571196094386,0.04290284937335262,0.3896719050689442,0.057322047698147874,0.3224116398624609,0.05496764973648715,0.48570418202907806,0.06533123384919827,,175.6,123.2,5421.8,4328457,6d0239e588ea;8e7c3cbf90f7;c08d201e263f;d58bbe69dce8;dc1f58b023df
ResNet50,FedProx,0.1,5,0.6293333649635315,0.6068348250610252,0.04204161084276563,0.4378957093468774,0.0527119052895823,0.394260702406514,0.07660795080176472,0.5282096343974294,0.04483545896773573,,117.8,67.8,3646.4,4328457,4b21a42c4f5b;5bd62a84c4dd;84ed4e653e1b;ee030ffa3b1f;f00d1f0eb3a8
ResNet50,SCAFFOLD,0.003,5,0.3537777841091156,0.32172497965825875,0.07736411083466745,0.14751407825775736,0.06196664723367619,0.08612074636185521,0.05489709644015831,0.22724293785997265,0.07458858255071898,,104.6,34.0,3233.2,4328457,5e03fcf1d432;64ff29e3291c;aa30c827bf9a;d0ce9e67aec0;f054cadf0243
ResNet50,SCAFFOLD,0.01,5,0.3515555500984192,0.3176566314076485,0.0655612774283489,0.14041446900724136,0.04509781868163076,0.07649302114916158,0.04152299152127065,0.2203359325357872,0.05753596652730016,,100.0,12.6,3087.0,4328457,00bfa1b5f2c0;3ccea6c74f51;43163dfa25ca;68ff4b6624c3;c6bba3ab5f13
ResNet50,SCAFFOLD,0.03,5,0.6066666841506958,0.5895850284784377,0.18278486984692868,0.4120375634549057,0.20623244559497494,0.37944194258758074,0.2359095052633506,0.525493841182894,0.22021540669910522,,618.6,554.0,19130.6,4328457,04b1a85938b9;6c125c2bf934;7da5b2935509;aaae240a0459;f6bc32719593
ResNet50,SCAFFOLD,0.1,5,0.6057777762413025,0.5938161106590725,0.02531153524492207,0.40454278295706414,0.021387139436571865,0.3441440008194344,0.028346225642322496,0.5333983747494679,0.03120927910743135,,135.0,85.0,4181.8,4328457,2db6a93e2d0c;857d093a291b;9f7b34752a87;c710e85881fd;ed7ba5dc3e6e
UNI_v2,FedAvg,0.003,5,0.8968889236450195,0.8768104149715216,0.008849943323794135,0.8564774309501753,0.014931540777004513,0.851426352925128,0.012143307514861122,0.8645341152383292,0.01278638924421429,,307.8,257.8,9549.0,6425609,320329b8184e;79953b63185c;7d3e907942b3;b42d7ee4b9ad;d258611c439e
UNI_v2,FedAvg,0.01,5,0.9253333449363709,0.9087062652563059,0.015602526613888059,0.9035168339092479,0.020919468055039754,0.8909596523318971,0.02139030250255629,0.9089167128530139,0.01812898144794337,,337.0,287.0,10442.8,6425609,09996adc59e3;2510285ffc2e;2a88773890bc;6fac89b4a80a;c7eaabd9a392
UNI_v2,FedAvg,0.03,5,0.9506666779518127,0.9337672904800651,0.018930719942343667,0.9322447834365472,0.02046563154221722,0.924554649302547,0.0216655450341921,0.934267979934203,0.018619875842496126,,350.0,300.0,10831.8,6425609,3635bafca89f;65f26d812bf2;a3a4f5ba13cc;c6c46da1a506;fe2bfd04e808
UNI_v2,FedAvg,0.1,5,0.7648889183998108,0.7622457282343369,0.014015444961558434,0.6838631398176748,0.037080511976976996,0.6367333059229872,0.0382358186349297,0.7332628682643587,0.026233733033065892,,122.6,66.2,3766.4,6425609,4982097dc8b7;a32e4884b0e0;b93855405766;be7611d84efb;e8a8466ef09e
